Housing Income	FOWNU18	RPP
0	0	0
0	0	0
0	0	0
0.43902439	0	0
0.829268293	0.111111111	0.001111111
0.780487805	0	0
0.902439024	0.444444444	0.004444444
1	0	0
0.951219512	0	0
0	0	0
0.756097561	0.111111111	0.001111111
0	0	0
0.658536585	0	0
0	0	0
0.512195122	0	0
0.43902439	0	0
0.780487805	0	0
1	0	0
0.414634146	0	0
1	0	0
0	0	0
0.609756098	0	0
0	0	0
0.512195122	0	0
0.170731707	0	0
0.365853659	0	0
0.951219512	0	0
1	0	0
0	0	0
0.975609756	0	0
1	0	0
0.682926829	0	0
1	0	0
0.658536585	0	0
0.048780488	0	0
1	0	0
1	0	0
0	0	0
0.390243902	0	0
0.731707317	0	0
1	0	0
0.707317073	0	0
0.195121951	0	0
0.487804878	0	0
0.024390244	0	0
0	0	0
1	0	0
0.317073171	0	0
0	0	0
1	0.222222222	0.002222222
0.951219512	0.222222222	0.002222222
0.414634146	0	0
0.43902439	0	0
0	0	0
0	0	0
0.12195122	0	0
0	0	0
1	0	0
0.756097561	0	0
0.268292683	0	0
0.609756098	0.111111111	0.001111111
0.829268293	0	0
1	0.222222222	0.002222222
0.43902439	0	0
1	0	0
1	0	0
0.43902439	0.111111111	0.001111111
0.804878049	0	0
0.634146341	0	0
0.682926829	0	0
0.292682927	0	0
0.43902439	0	0
1	0	0
0	0.222222222	0.002222222
0.609756098	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.111111111	0.001111111
1	0	0
0	0.222222222	0.002222222
0	0.222222222	0.002222222
1	0.222222222	0.002222222
1	0	0
0	0.444444444	0.004444444
0	0	0
0.024390244	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0.902439024	0	0
0	0	0
0	0	0
1	0	0
0.195121951	0	0
1	0	0
1	0	0
1	0	0
0.926829268	0	0
0.219512195	0	0
1	0	0
0.414634146	0	0
0.585365854	0.111111111	0.001111111
1	0	0
0.512195122	0	0
0.170731707	0	0
0	0.222222222	0.002222222
0.707317073	0	0
0.512195122	0	0
1	0	0
0.170731707	0	0
0	0	0
0.390243902	0	0
0.341463415	0	0
1	0	0
0.390243902	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
1	0	0
0.512195122	0	0
0.365853659	0	0
0.024390244	0	0
1	0	0
1	0	0
1	0	0
0.512195122	0	0
0.87804878	0	0
0.341463415	0.111111111	0.001111111
0.12195122	0.222222222	0.002222222
0.902439024	0	0
0	0	0
1	0	0
0	0.444444444	0.004444444
0	0	0
0.243902439	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0.951219512	0	0
0	0	0
0	0.333333333	0.003333333
0.487804878	0.222222222	0.002222222
0.243902439	0	0
0	0.222222222	0.002222222
0.219512195	0.111111111	0.001111111
0	0.222222222	0.002222222
0.658536585	0.111111111	0.001111111
0.195121951	0.111111111	0.001111111
0.512195122	0	0
1	0.111111111	0.001111111
1	0.222222222	0.002222222
1	0	0
0	0.111111111	0.001111111
0	0	0
0	0.222222222	0.002222222
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0.804878049	0	0
0.170731707	0	0
0.317073171	0	0
0.853658537	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0	0
0	0	0
0.487804878	0	0
0	0	0
0	0	0
0.609756098	0.333333333	0.003333333
1	0	0
1	0.222222222	0.002222222
1	0	0
0.43902439	0	0
0	0	0
0	0.333333333	0.003333333
0	0	0
0	0	0
0.365853659	0.222222222	0.002222222
1	0	0
0.219512195	0.111111111	0.001111111
0.658536585	0	0
0	0	0
1	0	0
0.097560976	0	0
0.487804878	0	0
1	0	0
1	0	0
0.536585366	0.222222222	0.002222222
1	0	0
0.658536585	0	0
1	0	0
0.512195122	0	0
1	0	0
0	0	0
0.414634146	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
1	0	0
0.43902439	0	0
0.317073171	0	0
1	0	0
0.12195122	0.111111111	0.001111111
0.780487805	0	0
1	0	0
0.707317073	0.111111111	0.001111111
1	0	0
1	0	0
0.097560976	0	0
0.609756098	0	0
0.926829268	0.222222222	0.002222222
1	0	0
1	0.111111111	0.001111111
0.146341463	0	0
0.268292683	0	0
1	0	0
0.097560976	0	0
0.43902439	0.333333333	0.003333333
0	0	0
0.585365854	0	0
0.341463415	0	0
0.731707317	0	0
0	0.222222222	0.002222222
0.512195122	0	0
0.487804878	0.111111111	0.001111111
0.634146341	0	0
1	0	0
0.341463415	0	0
0	0	0
0.87804878	0	0
0.56097561	0	0
0.390243902	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0.609756098	0	0
0.317073171	0	0
0.731707317	0.333333333	0.003333333
0.585365854	0.222222222	0.002222222
0	0	0
0.609756098	0	0
0.219512195	0	0
1	0.333333333	0.003333333
0.243902439	0.222222222	0.002222222
0.170731707	0.222222222	0.002222222
0.853658537	0.222222222	0.002222222
1	0.222222222	0.002222222
0	0	0
1	0.222222222	0.002222222
1	0.333333333	0.003333333
0.731707317	0	0
1	0	0
1	0.111111111	0.001111111
1	0	0
0	0.222222222	0.002222222
0.048780488	0.111111111	0.001111111
0.87804878	0.333333333	0.003333333
1	0	0
1	0	0
0	0	0
1	0.222222222	0.002222222
0	0	0
1	0	0
1	0	0
0.195121951	0	0
1	0	0
0.487804878	0	0
1	0	0
0.317073171	0	0
1	0	0
1	0	0
1	0.111111111	0.001111111
0.243902439	0	0
0.853658537	0.333333333	0.003333333
1	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0	0
1	0	0
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0.111111111	0.001111111
0	0	0
0.658536585	0	0
1	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
1	0	0
0	0	0
0.219512195	0	0
0	0	0
1	0	0
0	0.111111111	0.001111111
0	0	0
0.512195122	0	0
0	0	0
0.926829268	0	0
1	0.222222222	0.002222222
0	0	0
0.268292683	0	0
0.585365854	0	0
1	0	0
1	0.555555556	0.005555556
0.365853659	0	0
0.975609756	0	0
1	0.333333333	0.003333333
0.853658537	0	0
0	0.555555556	0.005555556
0.829268293	0.222222222	0.002222222
0.12195122	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0.333333333	0.003333333
0.487804878	0	0
1	0	0
0.195121951	0	0
1	0	0
0.56097561	0	0
0	0	0
0.853658537	0	0
0	0	0
1	0	0
0	0.222222222	0.002222222
0.365853659	0	0
0	0	0
1	0	0
0.585365854	0	0
0	0	0
1	0.111111111	0.001111111
0	0	0
1	0	0
1	0.222222222	0.002222222
0	0	0
0.390243902	0.333333333	0.003333333
0	0.222222222	0.002222222
0	0	0
0.926829268	0.444444444	0.004444444
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0	0
1	0.111111111	0.001111111
1	0.111111111	0.001111111
0.365853659	0	0
1	0	0
1	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0.146341463	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0.317073171	0	0
0.902439024	0	0
0.195121951	0	0
0.731707317	0	0
0	0	0
0.658536585	0	0
0.317073171	0	0
1	0	0
0.536585366	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.902439024	0	0
1	0	0
0.804878049	0	0
0.292682927	0.111111111	0.001111111
0.12195122	0	0
0.365853659	0	0
0	0	0
0.609756098	0.111111111	0.001111111
1	0	0
0.87804878	0	0
0	0	0
0.12195122	0	0
0	0	0
1	0	0
1	0	0
1	0.222222222	0.002222222
0	0	0
0.146341463	0	0
0.219512195	0.111111111	0.001111111
0	0.444444444	0.004444444
0	0.222222222	0.002222222
1	0	0
1	0.222222222	0.002222222
0	0	0
1	0.444444444	0.004444444
1	0.222222222	0.002222222
0.146341463	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0.170731707	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0.219512195	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0	0	0
0	0.444444444	0.004444444
0	0.111111111	0.001111111
0.829268293	0.111111111	0.001111111
1	0.111111111	0.001111111
0.707317073	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0	0
0.463414634	0.222222222	0.002222222
1	0	0
1	0.222222222	0.002222222
0.780487805	0	0
0	0	0
1	0	0
0.024390244	0	0
0.609756098	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0.414634146	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0.43902439	0	0
0.195121951	0	0
0	0	0
0.512195122	0	0
1	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.609756098	0.222222222	0.002222222
0	0	0
1	0	0
0	0	0
0	0.111111111	0.001111111
0.292682927	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0.341463415	0.222222222	0.002222222
0	0	0
0.414634146	0	0
0.43902439	0	0
0.804878049	0	0
1	0	0
0.43902439	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0.414634146	0	0
0.536585366	0	0
1	0	0
0.853658537	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0.444444444	0.004444444
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
1	0	0
1	0	0
0	0	0
0.341463415	0	0
0	0.333333333	0.003333333
0.487804878	0	0
0	0.111111111	0.001111111
0.268292683	0	0
0.463414634	0	0
0.390243902	0	0
0.365853659	0.111111111	0.001111111
0.195121951	0	0
0	0	0
1	0	0
0.43902439	0	0
0.902439024	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0.12195122	0	0
0.268292683	0	0
0.12195122	0.111111111	0.001111111
0.853658537	0.111111111	0.001111111
0.707317073	0	0
0.292682927	0	0
0.512195122	0	0
0	0	0
0	0	0
0	0	0
0.268292683	0.111111111	0.001111111
0.292682927	0	0
1	0	0
1	0	0
0.170731707	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0.390243902	0	0
1	0.333333333	0.003333333
0	0	0
0	0.222222222	0.002222222
1	0	0
0	0	0
0.487804878	0	0
1	0	0
0.390243902	0	0
1	0	0
0.536585366	0	0
0	0	0
0.853658537	0.222222222	0.002222222
0.512195122	0	0
1	0	0
1	0	0
0	0.333333333	0.003333333
0	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0.444444444	0.004444444
0	0.222222222	0.002222222
0	0.222222222	0.002222222
1	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0	0
0	0.111111111	0.001111111
0	0	0
1	0.222222222	0.002222222
0	0.222222222	0.002222222
0.682926829	0.222222222	0.002222222
1	0.222222222	0.002222222
0.853658537	0.222222222	0.002222222
1	0.111111111	0.001111111
0	0	0
0	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.111111111	0.001111111
0.56097561	0	0
0	0.222222222	0.002222222
1	0.222222222	0.002222222
0.658536585	0.111111111	0.001111111
0	0	0
0.317073171	0.333333333	0.003333333
0.731707317	0	0
0	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0.111111111	0.001111111
1	0.222222222	0.002222222
0.097560976	0	0
1	0.222222222	0.002222222
0	0.222222222	0.002222222
0.219512195	0.222222222	0.002222222
0.365853659	0.111111111	0.001111111
1	0	0
0	0.222222222	0.002222222
0.56097561	0.111111111	0.001111111
0.634146341	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0	0
0.804878049	0	0
0.487804878	0	0
0.414634146	0.333333333	0.003333333
0.658536585	0	0
0.707317073	0	0
0	0	0
0.463414634	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.951219512	0	0
1	0	0
0	0	0
1	0.333333333	0.003333333
0	0	0
0	0	0
1	0	0
0.56097561	0	0
0.12195122	0.111111111	0.001111111
0.853658537	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0.658536585	0	0
0.951219512	0.333333333	0.003333333
0.512195122	0	0
0.097560976	0	0
0	0	0
0.243902439	0	0
0.951219512	0.111111111	0.001111111
0.12195122	0	0
0.195121951	0.222222222	0.002222222
0	0	0
0	0	0
1	0	0
0	0	0
0.414634146	0	0
0	0.111111111	0.001111111
1	0	0
0	0	0
1	0	0
0.317073171	0.111111111	0.001111111
0.243902439	0	0
0.170731707	0	0
0	0	0
1	0	0
0.609756098	0.222222222	0.002222222
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0	0
0	0	0
0.341463415	0.222222222	0.002222222
1	0.111111111	0.001111111
0.902439024	0.111111111	0.001111111
0	0	0
0.926829268	0	0
0.609756098	0	0
1	0.111111111	0.001111111
0	0.222222222	0.002222222
1	0	0
1	0.222222222	0.002222222
0.463414634	0.111111111	0.001111111
1	0.111111111	0.001111111
1	0.111111111	0.001111111
1	0.222222222	0.002222222
0.658536585	0.333333333	0.003333333
0	0	0
0.487804878	0	0
0	0	0
1	0	0
0.097560976	0	0
0.926829268	0	0
1	0	0
0	0.111111111	0.001111111
0.975609756	0.222222222	0.002222222
0.804878049	0	0
0.902439024	0	0
0	0	0
0	0.222222222	0.002222222
1	0.111111111	0.001111111
0.975609756	0	0
0.12195122	0	0
0	0	0
0.658536585	0	0
0.658536585	0	0
0	0	0
0.12195122	0	0
1	0	0
0	0	0
0	0.333333333	0.003333333
0.048780488	0	0
0.463414634	0.222222222	0.002222222
1	0	0
0.195121951	0.111111111	0.001111111
0.317073171	0.222222222	0.002222222
1	0.222222222	0.002222222
0.951219512	0.444444444	0.004444444
1	0	0
0	0.444444444	0.004444444
0.487804878	0	0
1	0	0
0	0	0
0.414634146	0	0
1	0	0
1	0.111111111	0.001111111
1	0	0
0.87804878	0	0
0.902439024	0	0
0	0	0
0.609756098	0.111111111	0.001111111
1	0	0
1	0	0
0	0	0
0.585365854	0.222222222	0.002222222
0	0.333333333	0.003333333
1	0	0
0.975609756	0	0
0.780487805	0	0
0.390243902	0	0
0.487804878	0	0
0.829268293	0	0
1	0	0
1	0	0
1	0	0
0.585365854	0	0
1	0.111111111	0.001111111
0.487804878	0	0
0.536585366	0	0
0.219512195	0	0
0.829268293	0	0
0.146341463	0	0
0.268292683	0	0
1	0	0
0.609756098	0	0
1	0	0
0.951219512	0	0
0	0	0
0.512195122	0	0
0.609756098	0	0
0	0	0
1	0.111111111	0.001111111
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0.222222222	0.002222222
0	0	0
0	0.111111111	0.001111111
1	0.333333333	0.003333333
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.902439024	0	0
0	0	0
0	0	0
0.682926829	0.333333333	0.003333333
1	0.333333333	0.003333333
0	0	0
0.634146341	0	0
0.487804878	0	0
0.975609756	0	0
1	0	0
0	0	0
1	0	0
0	0.111111111	0.001111111
0	0	0
0.341463415	0	0
1	0	0
0	0	0
0	0.333333333	0.003333333
0.585365854	0	0
0.487804878	0	0
1	0	0
0.146341463	0	0
0.585365854	0	0
0.317073171	0.222222222	0.002222222
1	0	0
0.951219512	0	0
1	0	0
0	0	0
0.463414634	0	0
0.707317073	0.111111111	0.001111111
1	0	0
0	0.333333333	0.003333333
0.073170732	0	0
0.048780488	0	0
0.804878049	0.111111111	0.001111111
0.975609756	0.333333333	0.003333333
0	0	0
1	0	0
0.975609756	0	0
0	0	0
0	0	0
0.317073171	0	0
0.341463415	0.111111111	0.001111111
0.195121951	0	0
0.170731707	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0.707317073	0.222222222	0.002222222
0.951219512	0.222222222	0.002222222
0	0.111111111	0.001111111
0	0.111111111	0.001111111
1	0	0
0.512195122	0	0
0.756097561	0	0
0	0	0
1	0	0
0.12195122	0	0
0.707317073	0	0
0.536585366	0	0
0	0.111111111	0.001111111
0	0	0
0.56097561	0	0
1	0	0
0.292682927	0	0
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
0	0.111111111	0.001111111
0	0.111111111	0.001111111
0	0	0
1	0	0
0	0	0
0.365853659	0.111111111	0.001111111
0.707317073	0	0
0.219512195	0.111111111	0.001111111
0.634146341	0.222222222	0.002222222
0	0	0
0.512195122	0	0
0.390243902	0	0
0.975609756	0	0
1	0	0
0.512195122	0.111111111	0.001111111
1	0.222222222	0.002222222
1	0	0
0.170731707	0	0
0.902439024	0	0
0.756097561	0	0
1	0	0
1	0.111111111	0.001111111
0.43902439	0	0
0	0	0
0.902439024	0	0
1	0	0
0.146341463	0	0
0.146341463	0.111111111	0.001111111
0.146341463	0	0
1	0	0
0	0	0
0.804878049	0	0
0	0	0
0	0	0
0	0	0
0	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0.756097561	0	0
0.414634146	0	0
0	0.111111111	0.001111111
0.829268293	0	0
0.804878049	0.222222222	0.002222222
0	0	0
0	0	0
0	0	0
0.658536585	0	0
0.43902439	0.111111111	0.001111111
1	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.111111111	0.001111111
0	0.333333333	0.003333333
0	0	0
0.658536585	0.222222222	0.002222222
0.341463415	0.333333333	0.003333333
1	0.111111111	0.001111111
0.756097561	0.111111111	0.001111111
0	0.222222222	0.002222222
1	0.222222222	0.002222222
0.829268293	0.111111111	0.001111111
1	0.222222222	0.002222222
1	0.555555556	0.005555556
0.658536585	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.111111111	0.001111111
0	0.111111111	0.001111111
0	0.222222222	0.002222222
0	0.222222222	0.002222222
0	0.111111111	0.001111111
1	0	0
1	0.444444444	0.004444444
0.512195122	0	0
1	0.111111111	0.001111111
0.414634146	0	0
1	0	0
0	0.111111111	0.001111111
0	0	0
0	0	0
1	0.111111111	0.001111111
0.853658537	0.222222222	0.002222222
1	0.222222222	0.002222222
1	0.222222222	0.002222222
0.268292683	0	0
0.414634146	0.111111111	0.001111111
1	0	0
1	0.222222222	0.002222222
0.56097561	0.111111111	0.001111111
0.243902439	0.111111111	0.001111111
1	0	0
0.536585366	0.222222222	0.002222222
0	0	0
0.317073171	0.222222222	0.002222222
0.536585366	0.222222222	0.002222222
1	0.111111111	0.001111111
1	0.111111111	0.001111111
0.780487805	0	0
0.463414634	0	0
1	0	0
1	0	0
0.682926829	0	0
1	0	0
0	0	0
0	0	0
0.658536585	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0.829268293	0	0
0.902439024	0	0
0.756097561	0	0
1	0	0
0.658536585	0	0
0.658536585	0	0
1	0	0
0.292682927	0.222222222	0.002222222
0.682926829	0	0
0.243902439	0	0
0.56097561	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0.682926829	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0.56097561	0	0
1	0	0
0.829268293	0	0
0	0	0
1	0	0
0.512195122	0	0
0	0	0
0	0	0
0.365853659	0	0
1	0	0
1	0	0
0.634146341	0	0
0	0.222222222	0.002222222
0.512195122	0.111111111	0.001111111
0.341463415	0.111111111	0.001111111
1	0.222222222	0.002222222
0.609756098	0	0
1	0.111111111	0.001111111
0	0	0
1	0	0
0	0.222222222	0.002222222
1	0	0
0.463414634	0	0
1	0.555555556	0.005555556
1	0	0
0.073170732	0	0
