Housing Income,Normalized,Eq
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
9,0.219512195,0.346153846
41,1,0.706896552
17,0.414634146,0.5
24,0.585365854,0.585365854
41,1,0.706896552
21,0.512195122,0.552631579
7,0.170731707,0.291666667
0,0,0
29,0.707317073,0.630434783
21,0.512195122,0.552631579
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
16,0.390243902,0.484848485
14,0.341463415,0.451612903
41,1,0.706896552
16,0.390243902,0.484848485
0,0,0
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
15,0.365853659,0.46875
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
36,0.87804878,0.679245283
14,0.341463415,0.451612903
5,0.12195122,0.227272727
37,0.902439024,0.685185185
0,0,0
41,1,0.706896552
0,0,0
0,0,0
10,0.243902439,0.37037037
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
39,0.951219512,0.696428571
0,0,0
0,0,0
20,0.487804878,0.540540541
10,0.243902439,0.37037037
0,0,0
9,0.219512195,0.346153846
0,0,0
27,0.658536585,0.613636364
8,0.195121951,0.32
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
33,0.804878049,0.66
7,0.170731707,0.291666667
13,0.317073171,0.433333333
35,0.853658537,0.673076923
0,0,0
0,0,0
0,0,0
20,0.487804878,0.540540541
0,0,0
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
0,0,0
0,0,0
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
9,0.219512195,0.346153846
27,0.658536585,0.613636364
0,0,0
41,1,0.706896552
4,0.097560976,0.19047619
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
13,0.317073171,0.433333333
41,1,0.706896552
5,0.12195122,0.227272727
32,0.780487805,0.653061224
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
25,0.609756098,0.595238095
38,0.926829268,0.690909091
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
11,0.268292683,0.392857143
41,1,0.706896552
4,0.097560976,0.19047619
18,0.43902439,0.514285714
0,0,0
24,0.585365854,0.585365854
14,0.341463415,0.451612903
30,0.731707317,0.638297872
0,0,0
21,0.512195122,0.552631579
20,0.487804878,0.540540541
26,0.634146341,0.604651163
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
36,0.87804878,0.679245283
23,0.56097561,0.575
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
25,0.609756098,0.595238095
13,0.317073171,0.433333333
30,0.731707317,0.638297872
24,0.585365854,0.585365854
0,0,0
25,0.609756098,0.595238095
9,0.219512195,0.346153846
41,1,0.706896552
10,0.243902439,0.37037037
7,0.170731707,0.291666667
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
2,0.048780488,0.105263158
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
27,0.658536585,0.613636364
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
0,0,0
41,1,0.706896552
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
11,0.268292683,0.392857143
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
40,0.975609756,0.701754386
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
34,0.829268293,0.666666667
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
23,0.56097561,0.575
0,0,0
35,0.853658537,0.673076923
0,0,0
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
0,0,0
41,1,0.706896552
24,0.585365854,0.585365854
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
0,0,0
0,0,0
38,0.926829268,0.690909091
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
13,0.317073171,0.433333333
37,0.902439024,0.685185185
8,0.195121951,0.32
30,0.731707317,0.638297872
0,0,0
27,0.658536585,0.613636364
13,0.317073171,0.433333333
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
33,0.804878049,0.66
12,0.292682927,0.413793103
5,0.12195122,0.227272727
15,0.365853659,0.46875
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
36,0.87804878,0.679245283
0,0,0
5,0.12195122,0.227272727
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
6,0.146341463,0.260869565
9,0.219512195,0.346153846
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
29,0.707317073,0.630434783
0,0,0
0,0,0
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
0,0,0
41,1,0.706896552
1,0.024390244,0.055555556
25,0.609756098,0.595238095
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
0,0,0
18,0.43902439,0.514285714
8,0.195121951,0.32
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
0,0,0
0,0,0
12,0.292682927,0.413793103
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
17,0.414634146,0.5
18,0.43902439,0.514285714
33,0.804878049,0.66
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
17,0.414634146,0.5
22,0.536585366,0.564102564
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
14,0.341463415,0.451612903
0,0,0
20,0.487804878,0.540540541
0,0,0
11,0.268292683,0.392857143
19,0.463414634,0.527777778
16,0.390243902,0.484848485
15,0.365853659,0.46875
8,0.195121951,0.32
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
37,0.902439024,0.685185185
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
5,0.12195122,0.227272727
11,0.268292683,0.392857143
5,0.12195122,0.227272727
35,0.853658537,0.673076923
29,0.707317073,0.630434783
12,0.292682927,0.413793103
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
35,0.853658537,0.673076923
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,0.56097561,0.575
0,0,0
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
13,0.317073171,0.433333333
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
41,1,0.706896552
4,0.097560976,0.19047619
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
23,0.56097561,0.575
26,0.634146341,0.604651163
0,0,0
0,0,0
33,0.804878049,0.66
20,0.487804878,0.540540541
17,0.414634146,0.5
27,0.658536585,0.613636364
29,0.707317073,0.630434783
0,0,0
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
23,0.56097561,0.575
5,0.12195122,0.227272727
35,0.853658537,0.673076923
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
39,0.951219512,0.696428571
21,0.512195122,0.552631579
4,0.097560976,0.19047619
0,0,0
10,0.243902439,0.37037037
39,0.951219512,0.696428571
5,0.12195122,0.227272727
8,0.195121951,0.32
0,0,0
0,0,0
41,1,0.706896552
0,0,0
17,0.414634146,0.5
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
13,0.317073171,0.433333333
10,0.243902439,0.37037037
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,0.341463415,0.451612903
41,1,0.706896552
37,0.902439024,0.685185185
0,0,0
38,0.926829268,0.690909091
25,0.609756098,0.595238095
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
4,0.097560976,0.19047619
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
40,0.975609756,0.701754386
33,0.804878049,0.66
37,0.902439024,0.685185185
0,0,0
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
5,0.12195122,0.227272727
0,0,0
27,0.658536585,0.613636364
27,0.658536585,0.613636364
0,0,0
5,0.12195122,0.227272727
41,1,0.706896552
0,0,0
0,0,0
2,0.048780488,0.105263158
19,0.463414634,0.527777778
41,1,0.706896552
8,0.195121951,0.32
13,0.317073171,0.433333333
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
0,0,0
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
37,0.902439024,0.685185185
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
0,0,0
24,0.585365854,0.585365854
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
32,0.780487805,0.653061224
16,0.390243902,0.484848485
20,0.487804878,0.540540541
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
20,0.487804878,0.540540541
22,0.536585366,0.564102564
9,0.219512195,0.346153846
34,0.829268293,0.666666667
6,0.146341463,0.260869565
11,0.268292683,0.392857143
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
21,0.512195122,0.552631579
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
37,0.902439024,0.685185185
0,0,0
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
26,0.634146341,0.604651163
20,0.487804878,0.540540541
40,0.975609756,0.701754386
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
0,0,0
24,0.585365854,0.585365854
20,0.487804878,0.540540541
41,1,0.706896552
6,0.146341463,0.260869565
24,0.585365854,0.585365854
13,0.317073171,0.433333333
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
19,0.463414634,0.527777778
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
3,0.073170732,0.15
2,0.048780488,0.105263158
33,0.804878049,0.66
40,0.975609756,0.701754386
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
0,0,0
13,0.317073171,0.433333333
14,0.341463415,0.451612903
8,0.195121951,0.32
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
29,0.707317073,0.630434783
39,0.951219512,0.696428571
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
31,0.756097561,0.645833333
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
29,0.707317073,0.630434783
22,0.536585366,0.564102564
0,0,0
0,0,0
23,0.56097561,0.575
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
29,0.707317073,0.630434783
9,0.219512195,0.346153846
26,0.634146341,0.604651163
0,0,0
21,0.512195122,0.552631579
16,0.390243902,0.484848485
40,0.975609756,0.701754386
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
7,0.170731707,0.291666667
37,0.902439024,0.685185185
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
6,0.146341463,0.260869565
6,0.146341463,0.260869565
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
31,0.756097561,0.645833333
17,0.414634146,0.5
0,0,0
34,0.829268293,0.666666667
33,0.804878049,0.66
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
14,0.341463415,0.451612903
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
41,1,0.706896552
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
11,0.268292683,0.392857143
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
10,0.243902439,0.37037037
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
13,0.317073171,0.433333333
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
34,0.829268293,0.666666667
37,0.902439024,0.685185185
31,0.756097561,0.645833333
41,1,0.706896552
27,0.658536585,0.613636364
27,0.658536585,0.613636364
41,1,0.706896552
12,0.292682927,0.413793103
28,0.682926829,0.622222222
10,0.243902439,0.37037037
23,0.56097561,0.575
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
23,0.56097561,0.575
41,1,0.706896552
34,0.829268293,0.666666667
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
0,0,0
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
0,0,0
21,0.512195122,0.552631579
14,0.341463415,0.451612903
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
